ï»¿Record Id,Created Time,HSLP ordered at,Platform database ID (Agent),Display name,Property city,State (Agent),Closing date,Property Status,Property Status Updated,Closing Date is Wrong,,
zcrm_1781014000162016183,6/7/2022,6/15/2022,112012,445 Bobbe Ln,Blanco,Texas,,,,false,,
zcrm_1781014000161979795,6/6/2022,6/8/2022,13105,13281 Bluff Ridge Trl,Canyon,Texas,,,,false,,
zcrm_1781014000161957342,6/6/2022,6/8/2022,230236,2307 Modoc,Harker Heights,Texas,,,,false,,
zcrm_1781014000161955364,6/6/2022,6/6/2022,18867,8211 Snowdeal Lane,San Antonio,Texas,,,,false,,
zcrm_1781014000161953354,6/6/2022,9/14/2022,22780,3509 Tilmon Lane,Austin,Texas,,,,false,,
zcrm_1781014000161952626,6/6/2022,6/6/2022,209136,952 Winton St,Philadelphia,Pennsylvania,,,,false,,
zcrm_1781014000161938533,6/6/2022,6/6/2022,60529,112 Peggy Cove,Liberty HIll,Texas,,,,false,,
zcrm_1781014000161937759,6/6/2022,6/6/2022,197354,1980 County Road 3040,Bonham,Texas,,,,false,,
zcrm_1781014000161937223,6/6/2022,6/12/2022,335581,3105 Vineyard,tyler,Texas,,,,false,,
zcrm_1781014000161934974,6/6/2022,6/11/2022,79937,113 Mifflin St,Homestead,Pennsylvania,"Oct 13, 2022",,,false,,
zcrm_1781014000161933637,6/6/2022,6/21/2022,38093,8110 Furness Drive,Austin,Texas,"Sep 16, 2022",,,false,,
zcrm_1781014000161903126,6/6/2022,6/7/2022,4796,1552 W HUISACHE AVE,SAN ANTONIO,Texas,,,,false,,
zcrm_1781014000161898860,6/6/2022,6/6/2022,44702,11327 Fish Springs,San Antonio,Texas,,,,false,,
zcrm_1781014000161895975,6/6/2022,6/7/2022,203284,4173 Ridge Avenue,Philadelphia,Pennsylvania,,,,false,,
zcrm_1781014000161894002,6/6/2022,6/9/2022,21211,1017 Dyer Crossing Way,Round Rock,Texas,,,,false,,
zcrm_1781014000161892723,6/6/2022,7/21/2022,28608,1404 Haskell St. #2,Austin,Texas,,,,false,,
zcrm_1781014000161892595,6/6/2022,6/20/2022,40350,TBD County Road 134,Celina,Texas,,,,false,,
zcrm_1781014000161890052,6/6/2022,7/18/2022,118938,13483 Lyndhurst Drive,Frisco,Texas,,,,false,,
zcrm_1781014000161888083,6/6/2022,6/6/2022,193516,638 Shaw Road,Fayetteville,North Carolina,,,,false,,
zcrm_1781014000161880706,6/6/2022,6/13/2022,20886,107 S 4th St,Midlothian,Texas,"Sep 9, 2022",,,false,,
zcrm_1781014000161876445,6/6/2022,6/7/2022,,4653 Corktree Ln.,Crowley,,,,,false,,
zcrm_1781014000161875677,6/6/2022,6/6/2022,48468,11812 Monterroso,Austin,Texas,,,,false,,
zcrm_1781014000161874599,6/6/2022,6/9/2022,73296,9035 Bowring Park,Converse,Texas,,,,false,,
zcrm_1781014000161869789,6/6/2022,6/7/2022,18867,326 Whisper Wood Lane,San Antonio,Texas,,,,false,,
zcrm_1781014000161854147,6/6/2022,6/6/2022,5127,5612 Grand Ranch Dr,Joshua,Texas,,,,false,,
zcrm_1781014000161849698,6/6/2022,6/6/2022,2740,420 Happy Trail,Shavano Park,Texas,,,,false,,
zcrm_1781014000161848594,6/6/2022,6/25/2022,20805,4931 Water Oak Dr,Grand Prairie,Texas,,,,false,,
zcrm_1781014000161845719,6/6/2022,6/8/2022,29788,6608 Shady Creek Circle,Plano,Texas,,,,false,,
zcrm_1781014000161844009,6/6/2022,6/6/2022,287633,681 Copenhavr St,Pilot Point,Texas,,,,false,,
zcrm_1781014000161843345,6/6/2022,6/13/2022,73296,1667 Spice Spg,San Antonio,Texas,,,,false,,
zcrm_1781014000161841183,6/6/2022,7/14/2022,5585,4349 Green Tree Drive,Round Rock,Texas,,,,false,,
zcrm_1781014000161709859,6/6/2022,6/6/2022,181181,1974 Augusta Dr.,Houston,Texas,,,,false,,
zcrm_1781014000161645251,6/5/2022,6/7/2022,249297,17831 Torregon Ln,Humble,Texas,,,,false,,
zcrm_1781014000161625470,6/5/2022,6/22/2022,77200,2208 N Cleveland Street,Philadelphia,Pennsylvania,,,,false,,
zcrm_1781014000161565436,6/4/2022,6/5/2022,225954,430 Palmetto St,Corpus Christi,Texas,,,,false,,
zcrm_1781014000161562292,6/4/2022,6/12/2022,298896,244 Silverbell Ct.,West Chester,Pennsylvania,,,,false,,
zcrm_1781014000161537329,6/4/2022,6/11/2022,198335,510 Old Sawmill Road,Axtell,Texas,,,,false,,
zcrm_1781014000161524962,6/4/2022,6/18/2022,586,2611 Eisenhower Road #1306,San Antonio,Texas,,,,false,,
zcrm_1781014000161485922,6/4/2022,6/5/2022,ID:607be12e-377e-4d44-a8ff-a0e564280b49,1739 Broomwood Dr 92582,San Jacinto,California,,,,false,,
zcrm_1781014000161484287,6/3/2022,7/1/2022,262993,116 S Hoopkins St,Sayre,Pennsylvania,,,,false,,
zcrm_1781014000161460076,6/3/2022,6/15/2022,22780,13713 Sherri Berry Way,Manor,Texas,,,,false,,
zcrm_1781014000161438874,6/3/2022,6/8/2022,84586,81 Russell Road,Montrose,Pennsylvania,,,,false,,
zcrm_1781014000161430597,6/3/2022,6/3/2022,80090,2586 Brookdale Rd,Scotrun,Pennsylvania,,,,false,,
zcrm_1781014000161428371,6/3/2022,6/8/2022,15153,9202 Godstone Lane,Spring,Texas,,,,false,,
zcrm_1781014000161428138,6/3/2022,6/3/2022,122558,1806 Greenway,Gilmer,Texas,,,,false,,
zcrm_1781014000161417941,6/3/2022,6/3/2022,161313,504 Brittany Wood Cv,Liberty Hill,Texas,"Sep 6, 2022",,,false,,
zcrm_1781014000161417872,6/3/2022,6/14/2022,183600,3307 Willett Way,San Antonio,Texas,,,,false,,
zcrm_1781014000161393565,6/3/2022,6/6/2022,232384,4804 Hoffman St,Houston,Texas,,,,false,,
zcrm_1781014000161392067,6/3/2022,6/6/2022,144907,6705 Langston Drive,Austin,Texas,"Sep 12, 2022",,,false,,
zcrm_1781014000161391454,6/3/2022,6/3/2022,4213,1131 Golden Sunset Court,Prosper,Texas,,,,false,,
zcrm_1781014000161390063,6/3/2022,6/3/2022,5602,213 Winding Hollow Drive,Georgetown,Texas,,,,false,,
zcrm_1781014000161385643,6/3/2022,6/3/2022,33273,712 LCR 456,Groesbeck,Texas,,,,false,,
zcrm_1781014000161236030,6/2/2022,6/3/2022,ID:d4389fa6-ca67-4980-aee4-d78074276fe6,255 Easy Street #12 94043,Mountain View,California,,,,false,,
zcrm_1781014000161216055,6/2/2022,6/3/2022,93144,68 Lavender Dr,Yardley,Pennsylvania,,,,false,,
zcrm_1781014000161164465,6/2/2022,6/3/2022,334737,1217 Connecticut Ave,Aliquippa,Pennsylvania,,,,false,,
zcrm_1781014000161154624,6/2/2022,6/21/2022,62292,2204 Still Water Ct,Southlake,Texas,,,,false,,
zcrm_1781014000161146902,6/2/2022,6/2/2022,114488,219 Loesch Drive,Elgin,Texas,,,,false,,
zcrm_1781014000161143167,6/2/2022,6/9/2022,ID:4ee14a3f-980e-4559-860a-f757bad17e38,1480 Riley Avenue 89502,Reno,Nevada,,,,false,,
zcrm_1781014000161141187,6/2/2022,6/17/2022,1603,105 Sheraton Dr,San Antonio,Texas,,,,false,,
zcrm_1781014000161138422,6/2/2022,6/2/2022,278183,104 Pineneedle Ct,Lackawaxen,Pennsylvania,,,,false,,
zcrm_1781014000161104009,6/2/2022,6/2/2022,165700,103 Cozby St. S.,Benbrook,Texas,,,,false,,
zcrm_1781014000161101738,6/2/2022,6/2/2022,200061,1421 Sandalwood ln,Odessa,Texas,,,,false,,
zcrm_1781014000161100761,6/2/2022,6/3/2022,206470,2219 Cedar Elm Terrace,Westlake,Texas,,,,false,,
zcrm_1781014000161091725,6/2/2022,6/2/2022,9172,5504 Normandy Drive,Colleyville,Texas,,,,false,,
zcrm_1781014000161079094,6/2/2022,6/4/2022,84921,278 Sellersville Dr.,East Stroudsburg,Pennsylvania,,,,false,,
zcrm_1781014000161052822,6/2/2022,6/2/2022,3765,200 Lansdowne Ter,Tyler,Texas,,,,false,,
zcrm_1781014000161033334,6/2/2022,6/2/2022,34111,231 Dirks Drive,Wichita Falls,Texas,,,,false,,
zcrm_1781014000161015504,6/2/2022,8/11/2022,157173,289 Congress Ave,Lansdowne,Pennsylvania,,,,false,,
zcrm_1781014000161015275,6/2/2022,6/3/2022,3308,"1207 Village Dr, #1207",San Antonio,Texas,,,,false,,
zcrm_1781014000160997341,6/2/2022,6/6/2022,107042,13104 Sten Bergman Dr,Manchaca,Texas,,,,false,,
zcrm_1781014000160957501,6/1/2022,6/3/2022,166600,4206 McFarland Cir,ORANGE,Texas,,,,false,,
zcrm_1781014000160950544,6/1/2022,6/2/2022,236367,421 Hollyberry Dr,Mansfield,Texas,,,,false,,
zcrm_1781014000160948302,6/1/2022,7/27/2022,7505,6424 County Road 176,Stephenville,Texas,,,,false,,
zcrm_1781014000160930349,6/1/2022,6/1/2022,3554,39 Firefall Ct,The Woodlands,Texas,,,,false,,
zcrm_1781014000160924801,6/1/2022,6/2/2022,292290,15311 Wyndham Hill Dr.,Houston,Texas,,,,true,,
zcrm_1781014000160923673,6/1/2022,6/2/2022,11918,5127 Green Leaf Lane,Fulshear,Texas,,,,false,,
zcrm_1781014000160921388,6/1/2022,6/4/2022,29735,9128 Cranston Ct,Aubrey,Texas,,,,false,,
zcrm_1781014000160917762,6/1/2022,6/14/2022,5493,3312 Harpers Ferry,Austin,Texas,,,,false,,
zcrm_1781014000160909330,6/1/2022,6/2/2022,9480,200 Parker Road,Van Alstyne,Texas,"Oct 17, 2022",,,false,,
zcrm_1781014000160870419,6/1/2022,6/9/2022,115921,8002 Coyote Ridge,Austin,Texas,,,,false,,
zcrm_1781014000160869588,6/1/2022,6/7/2022,17370,7923 Summerfern Ct,Cypress,Texas,,,,false,,
zcrm_1781014000160868374,6/1/2022,6/1/2022,48481,4429 Mirador Dr,Austin,Texas,,,,false,,
zcrm_1781014000160867049,6/1/2022,6/1/2022,333959,347 W Philadelphia St,York,Pennsylvania,"Oct 11, 2022",,,false,,
zcrm_1781014000160864148,6/1/2022,6/1/2022,541,304 Tomahawk Trail,San Antonio,Texas,,,,false,,
zcrm_1781014000160757583,6/1/2022,6/1/2022,122999,3023 Bahar Drive,Arlington,Texas,,,,false,,
zcrm_1781014000160748763,6/1/2022,6/2/2022,122215,2031 Pierce St,High Island,Texas,,,,false,,
zcrm_1781014000160743731,6/1/2022,6/4/2022,169489,3023 Bahar Drive,Arlington,Texas,,,,false,,
zcrm_1781014000160553475,5/31/2022,5/31/2022,333820,22035 Jay Dr,Spring,Texas,,,,false,,
zcrm_1781014000160543577,5/31/2022,6/1/2022,83514,3190 Carobeth Drive Lot 194 Sec C,Tobyhanna,Pennsylvania,,,,false,,
zcrm_1781014000160531556,5/31/2022,6/1/2022,4732,5438 Belmont Ave,Dallas,Texas,,,,false,,
zcrm_1781014000160498397,5/31/2022,6/1/2022,159936,2078 Riverview Rd,Lincolnton,North Carolina,"Sep 30, 2022",,,false,,
zcrm_1781014000160498357,5/31/2022,5/31/2022,200152,11012 Fonso Lane,Austin,Texas,,,,false,,
zcrm_1781014000160479796,5/31/2022,5/31/2022,59168,2033 Stonecourt Drive,Bedford,Texas,,,,false,,
zcrm_1781014000160473528,5/31/2022,6/1/2022,29500,24522 State Hwy 78,Blue Ridge,Texas,"Sep 16, 2022",,,false,,
zcrm_1781014000160466350,5/31/2022,5/31/2022,,813 W Live Oak Circle,Galveston,,,,,false,,
zcrm_1781014000160465357,5/31/2022,6/3/2022,112579,1959 Pillard Summit,San Antonio,Texas,,,,false,,
zcrm_1781014000160431784,5/31/2022,6/2/2022,211828,145 Seneca Trail,Dingmans Ferry,Pennsylvania,,,,false,,
zcrm_1781014000160351818,5/31/2022,6/4/2022,196535,2201 Harvest Hill Drive,Denton,Texas,,,,false,,
zcrm_1781014000160351674,5/31/2022,6/3/2022,246542,96 Dilworthtown Rd,Thornton,Pennsylvania,,,,false,,
zcrm_1781014000160340937,5/31/2022,6/1/2022,130703,10224 Benwick Dr,McKinney,Texas,,,,false,,
zcrm_1781014000160331965,5/31/2022,5/31/2022,311037,1401 Hunting Ridge Rd,Raleigh,North Carolina,,,,false,,
zcrm_1781014000160295108,5/30/2022,6/9/2022,66684,2930 Mars Dr,Garland,Texas,,,,false,,
zcrm_1781014000160208808,5/30/2022,5/30/2022,216245,12333 Hudson Drive,ALVARADO,Texas,,,,false,,
zcrm_1781014000160106971,5/29/2022,8/22/2022,,2655 Avenue D.,Beaumont,,,,,false,,
zcrm_1781014000160095998,5/29/2022,5/29/2022,120286,4651 Blue Sage Ct,Fort Worth,Texas,,,,false,,
zcrm_1781014000160075599,5/29/2022,9/6/2022,332973,318 W Lincoln St,Easton,Pennsylvania,,,,false,,
zcrm_1781014000159990660,5/28/2022,5/28/2022,208617,624 Foxhall St.,Jacksboro,Texas,,,,false,,
zcrm_1781014000159965168,5/27/2022,5/28/2022,172391,6026 SCHAUMBURD DR,SPRING,Texas,,,,false,,
zcrm_1781014000159943665,5/27/2022,6/5/2022,ID:d175fbc5-991f-44a7-94c0-3e8c93edd477,150 Vicente Road 94705,Berkeley,California,,,,false,,
zcrm_1781014000159866297,5/27/2022,5/27/2022,643,9810 Scenic Hills,San Antonio,Texas,,,,false,,
zcrm_1781014000159826579,5/27/2022,5/27/2022,220623,Tammy Horton,3918 Lake Star Dr.,Texas,,,,false,,
zcrm_1781014000159788386,5/27/2022,5/27/2022,143848,11111 Dunlap,Houston,Texas,,,,false,,
zcrm_1781014000159769553,5/27/2022,5/31/2022,190774,555 Tryson Ln,Bridge City,Texas,,,,false,,
zcrm_1781014000159761123,5/27/2022,5/31/2022,213860,7225 NC Highway 62,Trinity,North Carolina,,,,false,,
zcrm_1781014000159757485,5/27/2022,5/27/2022,196880,1617 Woodhill Dr,Round Rock,Texas,,,,false,,
zcrm_1781014000159635860,5/27/2022,7/10/2022,117302,243 Brown Ave,Turtle Creek,Pennsylvania,,,,false,,
zcrm_1781014000159625766,5/27/2022,7/10/2022,117302,58 Somerset st,Pittsburgh,Pennsylvania,,,,false,,
zcrm_1781014000159625761,5/27/2022,7/8/2022,117302,3542 California Ave,Pittsburgh,Pennsylvania,,,,false,,
zcrm_1781014000159623240,5/27/2022,5/27/2022,68098,115 Sendera Way,Canyon Lake,Texas,,,,false,,
zcrm_1781014000159600191,5/26/2022,5/26/2022,74533,4400 Appleby Place,College Station,Texas,,,,false,,
zcrm_1781014000159585635,5/26/2022,6/2/2022,330977,103 County Road 180 #2,Cedar Park,Texas,,,,false,,
zcrm_1781014000159580767,5/26/2022,8/29/2022,,5407 Lavaca Rd,Grand Prairie,,,,,false,,
zcrm_1781014000159577796,5/26/2022,6/17/2022,58012,116 Mindy Way,Liberty Hill,Texas,,,,false,,
zcrm_1781014000159516474,5/26/2022,5/29/2022,1007,1645 SE 3001,Andrews,Texas,,,,false,,
zcrm_1781014000159516134,5/26/2022,5/26/2022,ID:fe2e5d12-2a1d-49fa-8a5f-95cab943cc94,154 Walnut Hill 74728,Broken Bow,Oklahoma,,,,false,,
zcrm_1781014000159445194,5/26/2022,5/26/2022,164963,5615 Quail Lane,Arlington,Texas,"Sep 1, 2022",,,false,,
zcrm_1781014000159440378,5/26/2022,5/26/2022,58478,1027 Oxfordshire Drive,Carrollton,Texas,"Sep 16, 2022",,,false,,
zcrm_1781014000159429239,5/26/2022,5/26/2022,272,6607 Ambrose Circle,Temple,Texas,,,,false,,
zcrm_1781014000159422994,5/26/2022,5/27/2022,62274,16250 Audrey Ln,Arp,Texas,,,,false,,
zcrm_1781014000159422561,5/26/2022,5/26/2022,ID:cb8496f4-3160-4dd8-8044-60b33b4a31f3,1628 Manhattan Ave 90254,Hermosa Beach,California,,,,false,,
zcrm_1781014000159312708,5/26/2022,8/16/2022,46200,1524 Milmo,Ft Worth,Texas,,,,false,,
zcrm_1781014000159293548,5/26/2022,5/26/2022,7375,4060 Richardson St.,Malakoff,Texas,,,,false,,
zcrm_1781014000159267545,5/26/2022,5/26/2022,119024,5608 Fairfax Drive,Frisco,Texas,,,,false,,
zcrm_1781014000159238234,5/26/2022,5/26/2022,303760,212 Virginia Ave,Shenandoah,Pennsylvania,,,,false,,
zcrm_1781014000159181928,5/25/2022,5/26/2022,36612,218 Chimney Rock Rd,Houston,Texas,,,,false,,
zcrm_1781014000159136141,5/25/2022,6/2/2022,3363,2609 Grant Ave,El Paso,Texas,"Sep 16, 2022",,,false,,
zcrm_1781014000159134744,5/25/2022,6/1/2022,23042,315 Silent Spring Drive,Cedar Park,Texas,,,,false,,
zcrm_1781014000159130518,5/25/2022,5/25/2022,205378,410 W 26th St,Wilmington,Delaware,,,,false,,
zcrm_1781014000159125509,5/25/2022,6/7/2022,205378,2415 N Madison St,Wilmington,Delaware,,,,false,,
zcrm_1781014000159110285,5/25/2022,5/31/2022,113577,8005 Flintlock Circle,Lago Vista,Texas,,,,false,,
zcrm_1781014000159095805,5/25/2022,5/25/2022,330413,592 Covington Cir,Calabash,North Carolina,,,,false,,
zcrm_1781014000159088375,5/25/2022,5/26/2022,79542,349 S 47th Street #A310,Philadelphia,Pennsylvania,,,,false,,
zcrm_1781014000159085205,5/25/2022,5/25/2022,66150,1832 Phillips Springs,Gladewater,Texas,,,,false,,
zcrm_1781014000159079765,5/25/2022,5/27/2022,3216,2054 Western Pecan,New Braunfels,Texas,,,,false,,
zcrm_1781014000159076857,5/25/2022,5/26/2022,21689,8932 W Hove Loop,Austin,Texas,,,,false,,
zcrm_1781014000159075247,5/25/2022,5/27/2022,306341,884 Dobson's Knob Loop,Marion,North Carolina,,,,false,,
zcrm_1781014000159060820,5/25/2022,6/1/2022,71753,20000 Woodrow Wilson,Manor,Texas,,,,false,,
zcrm_1781014000159052309,5/25/2022,9/10/2022,326635,"43 S Victoriana Circle, Spring 77389",Spring,Texas,,,,false,,
zcrm_1781014000158875531,5/24/2022,5/27/2022,203029,418 CR 530,Eastland,Texas,,,,false,,
zcrm_1781014000158870201,5/24/2022,5/25/2022,109318,704 Love Henry Court,Southlake,Texas,,,,false,,
zcrm_1781014000158864065,5/24/2022,5/25/2022,66316,914 Leach St.,Kilgore,Texas,,,,false,,
zcrm_1781014000158861842,5/24/2022,5/26/2022,44010,13019 Amarillo Ave.,Austin,Texas,,,,false,,
zcrm_1781014000158837142,5/24/2022,7/15/2022,171311,113 S Spike Road,Corsicana,Texas,,,,false,,
zcrm_1781014000158836532,5/24/2022,7/13/2022,3216,2131 Carlisle Castle Drive,New Braunfels,Texas,,,,false,,
zcrm_1781014000158833616,5/24/2022,5/24/2022,224688,1620 Travis Street,Columbus,Texas,,,,false,,
zcrm_1781014000158796510,5/24/2022,5/24/2022,187136,16760 County Road 4225,Frankston,Texas,,,,false,,
zcrm_1781014000158795075,5/24/2022,5/24/2022,161364,1206 Huntington Cove Ct.,Granbury,Texas,,,,false,,
zcrm_1781014000158794431,5/24/2022,6/1/2022,157709,710 S Wilson Valley Dr,Little River- Academy,Texas,,,,false,,
zcrm_1781014000158728958,5/24/2022,5/24/2022,328998,909 Brentview Rd,Pittsburgh,Pennsylvania,,,,false,,
zcrm_1781014000158702344,5/24/2022,5/26/2022,40390,1111 Twin Harbors Drive,Frsico,Texas,,,,false,,
zcrm_1781014000158669795,5/24/2022,5/24/2022,34171,12720 Rush Creek Lane,Austin,Texas,,,,false,,
zcrm_1781014000158594331,5/24/2022,5/27/2022,174185,17108 Lathrop,Pflugerville,Texas,,,,false,,
zcrm_1781014000158534752,5/24/2022,5/27/2022,10070,6110 Luckey Run,San Antonio,Texas,,,,false,,
zcrm_1781014000158473186,5/23/2022,5/24/2022,4725,4314 Cibolo Creek Trail,Prosper,Texas,,,,false,,
zcrm_1781014000158450470,5/23/2022,6/6/2022,1160,2091 SE 2700,Andrews,Texas,,,,false,,
zcrm_1781014000158434171,5/23/2022,5/24/2022,134486,1213 Casselberry Drive,Flower Mound,Texas,,,,false,,
zcrm_1781014000158418605,5/23/2022,5/30/2022,72899,301 CR 439,Stockdale,Texas,,,,false,,
zcrm_1781014000158415431,5/23/2022,5/24/2022,227931,1 Brecknock Ct,Newtown,Pennsylvania,,,,false,,
zcrm_1781014000158405300,5/23/2022,5/23/2022,1725,5011 Teall Falls,San Antonio,Texas,,,,false,,
zcrm_1781014000158398620,5/23/2022,5/27/2022,33346,16 Wide Canyon Dr.,Wimberley,Texas,"Sep 16, 2022",,,false,,
zcrm_1781014000158380176,5/23/2022,5/31/2022,330053,268 Lakeside Hills Dr,Montgomery,Texas,,,,false,,
zcrm_1781014000158367554,5/23/2022,6/22/2022,52430,23115 San Nicholas Pl.,Katy,Texas,,,,false,,
zcrm_1781014000158331036,5/23/2022,5/23/2022,80099,1218 Daly Street,Philadelphia,Pennsylvania,,,,false,,
zcrm_1781014000158327898,5/23/2022,6/17/2022,215072,5631 Lynbrook Drive,Houston,Texas,,,,false,,
zcrm_1781014000158326380,5/23/2022,5/27/2022,38487,5703 Champions Drive,Midland,Texas,,,,false,,
zcrm_1781014000158326032,5/23/2022,5/23/2022,163096,1410 Edwards St,Houston,Texas,,,,false,,
zcrm_1781014000158249016,5/23/2022,8/6/2022,46200,15324 Milmo,Ft Worth,Texas,,,,false,,
zcrm_1781014000158195578,5/23/2022,5/23/2022,99109,510 Cemetery Road,Little Meadows,Pennsylvania,,,,false,,
zcrm_1781014000158145925,5/22/2022,5/22/2022,276029,416 William St,Pittsburgh we,Pennsylvania,,,,false,,
zcrm_1781014000158144458,5/22/2022,6/21/2022,182127,250 CR 4380,Winnsboro,Texas,,,,false,,
zcrm_1781014000158109106,5/21/2022,5/21/2022,316359,445 Main St,Harleysville,Pennsylvania,,,,false,,
zcrm_1781014000158107743,5/22/2022,5/22/2022,45966,1601 Onion Creek Village Dr,Round Rock,Texas,,,,false,,
zcrm_1781014000158101368,5/21/2022,5/22/2022,231795,4000 Rehel Dr,College Station,Texas,"Jul 12, 2022",,,true,,
zcrm_1781014000158079377,5/21/2022,5/21/2022,264745,1904 N 18TH ST,KILLEEN,Texas,,,,false,,
zcrm_1781014000158039120,5/21/2022,6/13/2022,119786,5827 Waggoner Drive,Dallas,Texas,,,,false,,
zcrm_1781014000158021921,5/21/2022,5/24/2022,155621,1056 Neola Church Rd,Stroudsburg,Pennsylvania,,,,false,,
zcrm_1781014000157995061,5/20/2022,5/20/2022,73745,998 CR 3190,Colmesneil,Texas,,,,false,,
zcrm_1781014000157993893,5/20/2022,7/28/2022,54121,12 Rock Pine Ct.,Spring,Texas,"Sep 29, 2022",,,false,,
zcrm_1781014000157987560,5/20/2022,5/31/2022,63012,226 Freeman,Winnie,Texas,,,,false,,
zcrm_1781014000157965880,5/20/2022,5/22/2022,247123,1110 Saint Andrews Rd,Kingwood,Texas,,,,false,,
