ï»¿Record Id,Created Time,HSLP ordered at,Platform database ID (Agent),Display name,Property city,State (Agent),Closing date,Property Status,Property Status Updated,Closing Date is Wrong,,
zcrm_1781014000157960957,5/20/2022,5/21/2022,21717,112705 Little Blue Stem Cove,Austin,Texas,,,,false,,
zcrm_1781014000157949440,5/20/2022,8/11/2022,70017,17106 Fable Springs Road,Cypress,Texas,,,,false,,
zcrm_1781014000157944807,5/20/2022,5/20/2022,197430,310 Equine Ln,Celina,Texas,"Sep 26, 2022",,,false,,
zcrm_1781014000157921299,5/20/2022,5/20/2022,309778,2806 Colonial,Dickinson,Texas,,,,false,,
zcrm_1781014000157911428,5/20/2022,5/20/2022,43371,842 BIG WATER TRAIL,ABILENE,Texas,,,,false,,
zcrm_1781014000157791783,5/20/2022,5/20/2022,48591,119 Post Oak Way,San Antonio,Texas,,,,false,,
zcrm_1781014000157696480,5/19/2022,8/1/2022,43491,481 Ganymede Dr.,Austin,Texas,,,,false,,
zcrm_1781014000157690892,5/19/2022,6/20/2022,199350,8532 lakeview drive,cleburne,Texas,,,,false,,
zcrm_1781014000157690792,5/19/2022,5/19/2022,51007,2061 Woodhaven,Prosper,Texas,,,,false,,
zcrm_1781014000157690499,5/19/2022,5/19/2022,100679,1802 Liberty Oaks Blvd,Cedar Park,Texas,,,,false,,
zcrm_1781014000157687122,5/19/2022,5/20/2022,46873,701 Polo Club Dr,Austin,Texas,,,,false,,
zcrm_1781014000157671989,5/19/2022,5/19/2022,47581,1373 Fairview Dr.,Rockdale,Texas,,,,false,,
zcrm_1781014000157665562,5/19/2022,5/24/2022,3554,308 Lazy Pine Ct,Conroe,Texas,,,,false,,
zcrm_1781014000157657757,5/19/2022,6/1/2022,,1516 West San Antonio Street,Lockhart,,,,,false,,
zcrm_1781014000157656879,5/19/2022,5/19/2022,248527,1312 Leisure Lane,DeSoto,Texas,,,,false,,
zcrm_1781014000157652329,5/19/2022,5/19/2022,81614,202 Western Ave,Towanda,Pennsylvania,,,,false,,
zcrm_1781014000157551671,5/19/2022,5/19/2022,143848,1720 W Lake,Taylor,Texas,"Sep 26, 2022",,,false,,
zcrm_1781014000157365571,5/19/2022,5/19/2022,283886,2311 Little Turtle Lane,Harker Heights,Texas,,,,false,,
zcrm_1781014000157189326,5/18/2022,5/26/2022,161338,501 E 14th Ave.,Belton,Texas,,,,false,,
zcrm_1781014000157153855,5/18/2022,5/19/2022,113184,603 County Road 18,Damon,Texas,,,,false,,
zcrm_1781014000157144982,5/18/2022,5/23/2022,157196,432 Leiper St,Media,Pennsylvania,,,,false,,
zcrm_1781014000157141598,5/18/2022,5/18/2022,308606,1709 Althea Dr,Houston,Texas,,,,false,,
zcrm_1781014000157141325,5/18/2022,5/20/2022,17370,8306 Rose Petals Ln,Rosharon,Texas,"Jul 20, 2022",,,false,,
zcrm_1781014000157122657,5/18/2022,5/18/2022,89494,1067 Seven Nations Drive,Tobyhanna,Pennsylvania,,,,false,,
zcrm_1781014000157110986,5/18/2022,5/22/2022,111956,151 Alum Crk E,Smithville,Texas,,,,false,,
zcrm_1781014000157110656,5/18/2022,5/18/2022,328202,1617 Point drive,Bensalem,Pennsylvania,,,,false,,
zcrm_1781014000157110549,5/18/2022,5/19/2022,196625,17804 Bridgefarmer Blvd.,Pflugerville,Texas,,,,false,,
zcrm_1781014000157109285,5/18/2022,5/18/2022,312276,2108 East County Road 140,Midland,Texas,"Sep 22, 2022",,,false,,
zcrm_1781014000157089486,5/18/2022,5/19/2022,51471,6409 Risinghill Drive,Dallas,Texas,,,,false,,
zcrm_1781014000157088702,5/18/2022,5/18/2022,279348,8122 Cloud Trail,San Antonio,Texas,,,,false,,
zcrm_1781014000157078985,5/18/2022,6/23/2022,121004,8729 Domingo Drive,Plano,Texas,,,,false,,
zcrm_1781014000157075043,5/18/2022,5/18/2022,65960,825 Grubbs Rd,Seally,Texas,,,,false,,
zcrm_1781014000157073985,5/18/2022,5/18/2022,11164,674 County Rd 232,Nacogdoches,Texas,,,,false,,
zcrm_1781014000157069756,5/18/2022,5/19/2022,13957,TBD County Road 4691,WALLER,Texas,,,,false,,
zcrm_1781014000157066847,5/18/2022,5/18/2022,328391,1714 Ealge Point Rd.,Crosby,Texas,,,,false,,
zcrm_1781014000157051423,5/18/2022,5/18/2022,264704,1023 W Gramercy,San Antonio,Texas,,,,false,,
zcrm_1781014000157050736,5/18/2022,9/7/2022,1191,1206 Silverton Dr,Midland,Texas,"Jul 6, 2022",,,false,,
zcrm_1781014000157049242,5/18/2022,5/19/2022,5176,106 Mildred LN,Fort Worth,Texas,,,,false,,
zcrm_1781014000157038281,5/18/2022,5/23/2022,34171,1008 Lakewood Hill Terrace,Austin,Texas,,,,false,,
zcrm_1781014000156750163,5/17/2022,6/1/2022,59545,7018 Wakefield St,Dallas,Texas,,,,false,,
zcrm_1781014000156742680,5/17/2022,5/18/2022,172596,12200 S FM 730,Azle,Texas,,,,false,,
zcrm_1781014000156728631,5/17/2022,5/30/2022,21540,1139 Gunter St #A,Austin,Texas,,,,false,,
zcrm_1781014000156692381,5/17/2022,5/18/2022,181553,730 York Court,Lewisville,Texas,,,,false,,
zcrm_1781014000156692107,5/17/2022,5/18/2022,52855,30731 North Cripple Creek Drive,Magnolia,Texas,,,,false,,
zcrm_1781014000156688969,5/17/2022,5/18/2022,112107,4127 Cypress Creek Dr,Spring,Texas,,,,false,,
zcrm_1781014000156666619,5/17/2022,5/18/2022,6138,2220 Canton Street #202,Dallas,Texas,"Sep 29, 2022",,,false,,
zcrm_1781014000156648872,5/17/2022,5/17/2022,61919,4102 San Angelo,Amarillo,Texas,,,,false,,
zcrm_1781014000156648599,5/17/2022,5/25/2022,7904,3412 S County Road 1185,Midland,Texas,,,,false,,
zcrm_1781014000156648421,5/17/2022,5/23/2022,34112,1451 Horseshoe Lake Rd,Iowa Park,Texas,,,,false,,
zcrm_1781014000156642839,5/17/2022,5/18/2022,352,4803 Fordham,Lubock,Texas,,,,false,,
zcrm_1781014000156619051,5/17/2022,5/21/2022,5727,8613 Ken Aaron Ct,Austin,Texas,,,,false,,
zcrm_1781014000156614510,5/17/2022,5/18/2022,52944,12949 Lake Parc Bend,Cypress,Texas,,,,false,,
zcrm_1781014000156611030,5/17/2022,5/18/2022,327232,14808 Tierra Escape Ave,El Paso,Texas,,,,false,,
zcrm_1781014000156530665,5/17/2022,5/19/2022,47323,3503 Govalle Ave,Austin,Texas,,,,false,,
zcrm_1781014000156499938,5/17/2022,5/25/2022,119826,487 Oak Hills Lane,Fate,Texas,,,,false,,
zcrm_1781014000156424771,5/17/2022,5/19/2022,9480,2600 Ashcroft Lane,Plano,Texas,"Sep 19, 2022",,,false,,
zcrm_1781014000156403231,5/16/2022,5/26/2022,115306,6920 Bryn Mawr,Austin,Texas,,,,false,,
zcrm_1781014000156398727,5/17/2022,5/17/2022,ID:c7dc155b-a0cb-4d31-bc3d-1e23feab52a0,275 Redlands Street 90293,Playa del Rey,California,,,,false,,
zcrm_1781014000156391384,5/16/2022,5/25/2022,262345,154 Cottonwood Drive,Princeton,Texas,"Sep 23, 2022",,,false,,
zcrm_1781014000156375386,5/16/2022,5/18/2022,263631,1405 Thornton Road,Huntington,Texas,,,,false,,
zcrm_1781014000156352328,5/16/2022,5/18/2022,32454,4704 SCR 1200,Midland,Texas,,,,false,,
zcrm_1781014000156337031,5/16/2022,5/16/2022,109318,6705 Parkwood Dr,North Richland Hills,Texas,,,,false,,
zcrm_1781014000156335494,5/16/2022,5/19/2022,208286,23206 Kobi Park Ct,Spring,Texas,,,,false,,
zcrm_1781014000156292853,5/16/2022,5/16/2022,20803,605 Camden Court,Euless,Texas,,,,false,,
zcrm_1781014000156292472,5/16/2022,8/23/2022,29963,2805 Bonnie,Austin,Texas,,,,false,,
zcrm_1781014000156272750,5/16/2022,6/15/2022,48442,8922 McMeans Trl,Austin,Texas,,,,false,,
zcrm_1781014000156264384,5/16/2022,5/19/2022,95122,14086 US 322,Brookville,Pennsylvania,,,,false,,
zcrm_1781014000156145177,5/16/2022,5/16/2022,ID:2b4ecf22-c5fb-4249-85bf-2ff5ef37a943,12123 South Granite Avenue 74137,Tulsa,Oklahoma,,,,false,,
zcrm_1781014000156138692,5/16/2022,5/16/2022,51770,1725 Harvey Mitchell Pkwy #2314,College Station,Texas,,,,false,,
zcrm_1781014000156081679,5/15/2022,5/17/2022,101024,3816 Roseland Avenue #C300,Dallas,Texas,,,,false,,
zcrm_1781014000156007835,5/14/2022,5/24/2022,34818,755 May Trail,McKinney,Texas,,,,false,,
zcrm_1781014000155988607,5/14/2022,5/16/2022,44702,17902 Laney's Catch,Lytle,Texas,,,,false,,
zcrm_1781014000155988178,5/14/2022,5/17/2022,204716,2245 Block Rd,Gunter,Texas,,,,false,,
zcrm_1781014000155985806,5/14/2022,5/17/2022,175959,115 Mesa Oaks,Leander,Texas,,,,false,,
zcrm_1781014000155965395,5/14/2022,5/14/2022,96785,4609 McKinley Street,Philadelphia,Pennsylvania,,,,false,,
zcrm_1781014000155944286,5/13/2022,5/19/2022,193858,814 N ST Mary,Carthage,Texas,,,,false,,
zcrm_1781014000155933025,5/13/2022,8/22/2022,273974,1915 Prairie View Drive,Dallas,Texas,,,,false,,
zcrm_1781014000155910657,5/13/2022,5/15/2022,277734,454 Marshall Dr,McKeesport,Pennsylvania,,,,false,,
zcrm_1781014000155893735,5/13/2022,5/16/2022,7410,210 Laurel Ridge Circle,Sherman,Texas,"Sep 13, 2022",,,false,,
zcrm_1781014000155892821,5/13/2022,5/15/2022,148427,1035 Harlan Ave,Wichita Falls,Texas,,,,false,,
zcrm_1781014000155883850,5/13/2022,5/17/2022,325989,7712 Windsor,The Colony,Texas,,,,false,,
zcrm_1781014000155883801,5/13/2022,5/13/2022,143144,10157 Private Road 367,Hawley,Texas,,,,false,,
zcrm_1781014000155826810,5/13/2022,5/15/2022,113833,11400 Starling Ranch Trl,Fort Worth,Texas,,,,false,,
zcrm_1781014000155826161,5/13/2022,5/19/2022,143433,734 E 18th St,Houston,Texas,,,,false,,
zcrm_1781014000155754448,5/13/2022,5/13/2022,21668,151 W Creek Cove,Dripping Springs,Texas,,,,false,,
zcrm_1781014000155677376,5/13/2022,5/16/2022,308295,1196 Route 590,Rowland,Pennsylvania,,,,false,,
zcrm_1781014000155551409,5/12/2022,9/10/2022,48594,12 Mayborough Ln,San Antonio,Texas,,,,false,,
zcrm_1781014000155530521,5/12/2022,6/14/2022,303261,12326 Lantana Leaf,San Antonio,Texas,,,,false,,
zcrm_1781014000155527221,5/12/2022,5/17/2022,326151,1810 Butterfield Trail,Grand Prairie,Texas,,,,false,,
zcrm_1781014000155524998,5/12/2022,6/1/2022,162786,3500 County Road 457,Thorndale,Texas,,,,false,,
zcrm_1781014000155518897,5/12/2022,5/12/2022,159705,5076 Red Rock Road,Franklin,Texas,,,,false,,
zcrm_1781014000155512598,5/12/2022,5/12/2022,32424,5200 George Ter,Amarillo,Texas,,,,false,,
zcrm_1781014000155512507,5/12/2022,5/12/2022,3642,2463 Westlake Dr.,Austin,Texas,"Sep 20, 2022",,,false,,
zcrm_1781014000155511186,5/12/2022,5/12/2022,267691,1469 & 1453 Montview St,Canyon Lake,Texas,,,,false,,
zcrm_1781014000155510956,5/12/2022,5/18/2022,21729,2254 Kiskadee Dr.,New Braunfels,Texas,,,,false,,
zcrm_1781014000155509336,5/12/2022,5/12/2022,2255,4806 Manett Street,Dallas,Texas,,,,false,,
zcrm_1781014000155431112,5/12/2022,5/12/2022,507,235 Parkview Terrace,Boerne,Texas,,,,false,,
zcrm_1781014000155430632,5/12/2022,5/16/2022,134559,307 Dominion Drive,Wylie,Texas,,,,false,,
zcrm_1781014000155414815,5/12/2022,5/18/2022,320849,705 S Lancaster,Big Spring,Texas,,,,false,,
zcrm_1781014000155371265,5/12/2022,5/12/2022,178479,4810 Silverleaf Ct,Temple,Texas,,,,false,,
zcrm_1781014000155353073,5/12/2022,5/17/2022,109249,4810 Conifer Ridge Way,Humble,Texas,,,,false,,
zcrm_1781014000155353024,5/12/2022,5/12/2022,132832,2306 Bourland Dr,Nevada,Texas,,,,false,,
zcrm_1781014000155224992,5/12/2022,5/12/2022,5490,1500 Summit Unit 5,Austin,Texas,,,,false,,
zcrm_1781014000155187164,5/12/2022,5/12/2022,46869,7012 Antelope Dr,Argyle,Texas,,,,false,,
zcrm_1781014000155142250,5/12/2022,5/12/2022,164,901 Medina Way,Leander,Texas,,,,false,,
zcrm_1781014000155021250,5/12/2022,5/14/2022,74533,9567 Elmo Weedon Road,Bryan,Texas,,,,false,,
zcrm_1781014000155017444,5/12/2022,5/13/2022,4543,125 Fallbrook Dr,Murphy,Texas,,,,false,,
zcrm_1781014000155017001,5/12/2022,5/17/2022,101122,2040 Modern Place,Dallas,Texas,,,,false,,
zcrm_1781014000154981027,5/11/2022,5/12/2022,37428,150 E. Edgewood,Alamo Heights,Texas,,,,false,,
zcrm_1781014000154970500,5/11/2022,5/11/2022,266190,5010 Wingfoot Drive,Corpus Christi,Texas,,,,false,,
zcrm_1781014000154938848,5/11/2022,5/12/2022,37417,19110 AUTUMN GARDEN,SAN ANTONIO,Texas,,,,false,,
zcrm_1781014000154924422,5/11/2022,5/12/2022,831,12301 Beartrap Ln,Austin,Texas,,,,false,,
zcrm_1781014000154921643,5/11/2022,5/12/2022,109039,1509 Cr 119B,Burnet,Texas,,,,false,,
zcrm_1781014000154915544,5/11/2022,8/26/2022,216384,1021 Perry St,Irving,Texas,,,,false,,
zcrm_1781014000154892274,5/11/2022,9/10/2022,62835,1027 Romaine Ln,Houston,Texas,,,,false,,
zcrm_1781014000154889124,5/11/2022,5/11/2022,111800,762 Brite Rd,Lockhart,Texas,,,,false,,
zcrm_1781014000154878572,5/11/2022,5/11/2022,325338,302 S Colket St,Kerens,Texas,,,,false,,
zcrm_1781014000154841233,5/11/2022,5/22/2022,6161,4504 Southern Avenue,Highland Park,Texas,"Oct 20, 2022",,,false,,
zcrm_1781014000154840915,5/11/2022,5/11/2022,36155,154 Palm Dr,Buda,Texas,,,,false,,
zcrm_1781014000154831407,5/11/2022,5/12/2022,292795,105 N GREENWOOD,BUCHANAN DAM,Texas,,,,false,,
zcrm_1781014000154830052,5/11/2022,5/12/2022,102204,5106 Windsong Trl,Houston,Texas,,,,false,,
zcrm_1781014000154688248,5/11/2022,5/11/2022,14752,6101 Corsica Way,Plano,Texas,"Sep 20, 2022",,,false,,
zcrm_1781014000154688126,5/11/2022,5/11/2022,61344,3909 Alderwood Lane,Temple,Texas,,,,false,,
zcrm_1781014000154656044,5/10/2022,5/11/2022,311170,1256 Aldrich Road,Millerton,Pennsylvania,,,,false,,
zcrm_1781014000154635947,5/10/2022,5/11/2022,68468,3115 W Stafford,Denison,Texas,,,,false,,
zcrm_1781014000154629658,5/10/2022,5/26/2022,46496,"4429 Gillis, Unit 1",Austin,Texas,,,,false,,
zcrm_1781014000154577500,5/10/2022,5/10/2022,55694,5870 STATE HWY 135 N,JACKSONVILLE,Texas,,,,false,,
zcrm_1781014000154575112,5/10/2022,5/11/2022,102179,2788 Brooks Rd,Bellville,Texas,,,,false,,
zcrm_1781014000154519928,5/10/2022,9/10/2022,1191,614 Waverly Dr,Midland,Texas,"Sep 5, 2022",,,false,,
zcrm_1781014000154519065,5/10/2022,5/10/2022,242761,2217 Desco Drive,Austin,Texas,,,,false,,
zcrm_1781014000154393781,5/10/2022,5/10/2022,76500,2101N Arcadia Loop,Kerrville,Texas,,,,false,,
zcrm_1781014000154205153,5/9/2022,5/16/2022,82882,5840 Master Street,Philadelphia,Pennsylvania,,,,false,,
zcrm_1781014000154204232,5/9/2022,8/15/2022,24872,650 Richfield Drive,Windcrest,Texas,,,,false,,
zcrm_1781014000154200593,5/9/2022,5/10/2022,2556,406 Bluffcourt,San Antonio,Texas,,,,false,,
zcrm_1781014000154199022,5/9/2022,5/9/2022,52894,7603 Rollingbrook Dr,Houston,Texas,,,,false,,
zcrm_1781014000154190341,5/9/2022,5/30/2022,44122,9223 Briarhurst Drive,Dallas,Texas,,,,false,,
zcrm_1781014000154186514,5/9/2022,5/10/2022,5300,7212 Old Mill Run,Fort Worth,Texas,,,,false,,
zcrm_1781014000154177244,5/9/2022,5/9/2022,311237,5055 BLUE SPRUCE HILL,HUMBLE,Texas,,,,false,,
zcrm_1781014000154169673,5/9/2022,5/10/2022,22864,4807 Park Ln,Austin,Texas,,,,false,,
zcrm_1781014000154165764,5/9/2022,5/10/2022,320520,1723 Grand Valley Dr,Houston,Texas,,,,false,,
zcrm_1781014000154164302,5/9/2022,6/2/2022,ID:ce93fd54-cd58-4181-a46e-9cd4d63563b4,1415 Cherry Cir 95035,Milpitas,California,,,,false,,
zcrm_1781014000154150177,5/9/2022,5/10/2022,68487,158 Denison Drive,Pottsboro,Texas,,,,false,,
zcrm_1781014000154149220,5/9/2022,5/9/2022,158,214 Independence Avenue,Liberty Hill,Texas,"Oct 14, 2022",,,true,,
zcrm_1781014000154075753,5/9/2022,5/9/2022,120889,329 Sutton Street,San Leon,Texas,,,,false,,
zcrm_1781014000154006011,5/9/2022,5/10/2022,ID:1941c87d-661e-4689-bdce-3cfbee6ddd5b,"255 N. Sierra St., Unit #511 89501",Reno,Nevada,,,,false,,
zcrm_1781014000153991570,5/9/2022,5/9/2022,286249,365 E. Harborside Rd,Oriental,North Carolina,,,,false,,
zcrm_1781014000153503203,5/6/2022,5/6/2022,117394,1443 Otter Street,Franklin,Pennsylvania,,,,false,,
zcrm_1781014000153498028,5/6/2022,5/8/2022,76398,6053 County Road 2297,Quinlan,Texas,,,,false,,
zcrm_1781014000153238810,5/5/2022,5/7/2022,211754,166 Devil's Hole Road,Cresco,Pennsylvania,,,,false,,
zcrm_1781014000152199525,5/3/2022,5/4/2022,185351,8719 STONE HOLLOW RD,Temple,Texas,,,,false,,
zcrm_1781014000151948160,5/2/2022,5/2/2022,1179,6508 FM RD 307,Midland,Texas,,,,false,,
zcrm_1781014000151652933,4/30/2022,4/30/2022,286249,588 E. Harborside Rd,Oriental,North Carolina,,,,false,,
zcrm_1781014000151327749,4/29/2022,4/30/2022,ID:7758e276-3f63-4fb4-83db-e6e723b09ae8,"2383 Independence Rd, Railroad Flat CA 95248 95248",Railroad Flat,California,,,,false,,
zcrm_1781014000151194508,4/28/2022,4/29/2022,223802,2101 CR 219,Florence,Texas,,,,false,,
zcrm_1781014000150915912,4/27/2022,4/28/2022,120731,5922 Echoway,San Antonio,Texas,,,,false,,
zcrm_1781014000150484305,4/26/2022,4/26/2022,123832,18418 CR 2106,Arp,Texas,,,,false,,
zcrm_1781014000150148106,4/25/2022,4/25/2022,112959,1228 Highway 73,Winnie,Texas,,,,false,,
zcrm_1781014000150083086,4/25/2022,4/25/2022,ID:150abce0-54c6-40d9-a70a-bc69de9edf79,84356 S 4725 road 74960-3806,STILWELL,Oklahoma,"Sep 9, 2022",,,false,,
zcrm_1781014000149837289,4/23/2022,6/30/2022,51959,5307 Daniels Ln.,Richmond,Texas,,,,false,,
zcrm_1781014000149679612,4/22/2022,4/22/2022,76500,"Rancho Paula Verde East, LOT 16, AC 69.",Roclksprings,Texas,,,,false,,
zcrm_1781014000149171116,4/21/2022,4/21/2022,166746,1471 NW County Road 2020,Corsicana,Texas,,,,false,,
zcrm_1781014000148840630,4/20/2022,4/20/2022,72000,10327 Briar Rose Dr.,Houston,Texas,,,,false,,
zcrm_1781014000148754528,4/20/2022,4/20/2022,208116,812 Marrietta Ln,Aubrey,Texas,,,,false,,
zcrm_1781014000148620736,4/19/2022,5/18/2022,169598,3678 Hidden Drive #101,San Antonio,Texas,,,,false,,
zcrm_1781014000148605619,4/19/2022,4/19/2022,89494,131 Comanche Trail,Pocono Lake,Pennsylvania,,,,false,,
zcrm_1781014000148571463,4/19/2022,8/8/2022,114850,6305 Opal Hill Courth,Fort Worth,Texas,,,,false,,
zcrm_1781014000148527483,4/19/2022,4/21/2022,62681,509 N State Highway 359,Mathis,Texas,,,,false,,
zcrm_1781014000148121145,4/18/2022,4/18/2022,3247,529 Candlegloo,Windcrest,Texas,,,,false,,
zcrm_1781014000147670997,4/15/2022,4/16/2022,128591,20100 Old Highway 105 Tiny Home,Cleveland,Texas,,,,false,,
zcrm_1781014000147588470,4/14/2022,4/14/2022,288029,359 CR 3605,Bullard,Texas,,,,false,,
zcrm_1781014000147413313,4/14/2022,4/14/2022,280757,1990 Justin,Highland village,Texas,,,,false,,
zcrm_1781014000147366964,4/14/2022,8/9/2022,67644,3207 Rooyal Courtside Avenue,Houston,Texas,,,,false,,
zcrm_1781014000146971723,4/12/2022,6/8/2022,237347,6449 Stotle Lane,Fort Worth,Texas,,,,false,,
zcrm_1781014000146954390,4/12/2022,4/21/2022,202749,2501 Buckley Lane,Round Rock,Texas,,,,false,,
zcrm_1781014000146830557,4/12/2022,4/13/2022,130019,105 Shawnee Dr,Hallsville,Texas,,,,false,,
zcrm_1781014000146720439,4/11/2022,4/11/2022,194880,2206 Delta,Longview,Texas,,,,false,,
zcrm_1781014000146711567,4/11/2022,4/11/2022,194880,2206 Delta,Longview,Texas,,,,false,,
zcrm_1781014000146660231,4/11/2022,4/11/2022,62641,3602 Shouse Rd,Santa Fe,Texas,,,,false,,
zcrm_1781014000146556681,4/11/2022,4/22/2022,ID:877d91b5-1f44-4f0e-b8af-1011ed7b3fdf,130 Goss Ave 95060,Santa Cruz,California,,,,false,,
zcrm_1781014000146196720,4/9/2022,4/11/2022,211763,437 Westcolang Road,Hawley,Pennsylvania,,,,false,,
zcrm_1781014000146178542,4/8/2022,4/11/2022,149821,2300 Olive Circle,Baytown,Texas,,,,false,,
zcrm_1781014000146133481,4/8/2022,4/8/2022,104730,17995 Country Club Drive,Kemp,Texas,,,,false,,
zcrm_1781014000145217225,4/5/2022,4/6/2022,76597,232 CR 144A,Marble Falls,Texas,,,,false,,
zcrm_1781014000144890011,4/4/2022,4/5/2022,239992,1010 CR 151,Carthage,Texas,,,,false,,
zcrm_1781014000144877088,4/4/2022,4/4/2022,166600,10242 Flynn Rd.,Warren,Texas,,,,false,,
zcrm_1781014000144634669,4/2/2022,4/2/2022,143147,1040 Timothy Lane,Abilene,Texas,,,,false,,
zcrm_1781014000144236753,3/31/2022,4/12/2022,40386,400 Hale Place3,Van Alstyne,Texas,,,,false,,
zcrm_1781014000143693126,3/29/2022,3/29/2022,303535,9800 FM 150 W,Driftwood,Texas,,,,false,,
zcrm_1781014000143256071,3/28/2022,3/30/2022,188924,9204 Ratliff Ridge Ave.,Odessa,Texas,,,,false,,
zcrm_1781014000143053282,3/27/2022,4/1/2022,277488,2210 Apley Ct,Bushkill,Pennsylvania,,,,false,,
zcrm_1781014000142907753,3/25/2022,3/26/2022,265102,1079 Anderson County Road 446,Palestine,Texas,,,,false,,
