Record Id,Created Time,HSLP ordered at,Platform database ID (Agent),Display name,Property city,State (Agent),Closing date,Property Status,Property Status Updated,Closing Date is Wrong
zcrm_1781014000173162812,7/10/2022 20:52,7/10/2022 20:54,272231,1101 County Road 214,Liberty Hill,Texas,9-Sep-22,,,FALSE
zcrm_1781014000172752194,7/8/2022 10:13,7/13/2022 16:39,95579,234 Avalanche Ln,Drums,Pennsylvania,,,,FALSE
zcrm_1781014000172545142,7/7/2022 19:14,7/7/2022 20:09,3385,329 Starvation Hill Ln,PIPE CREEK,Texas,,,,FALSE
zcrm_1781014000172005050,7/7/2022 2:25,7/19/2022 17:40,ID:e5bea60d-bd93-435a-a6c8-09600deb9a35,"11501 Decente Dr, Studio City CA 91604-3869 91604-3869",Studio City,California,,,,FALSE
zcrm_1781014000171854828,7/6/2022 13:33,7/8/2022 22:48,89494,1170 Kinta Circle,Pocono Lake,Pennsylvania,,,,FALSE
zcrm_1781014000171583574,7/5/2022 18:16,7/5/2022 22:30,63012,5707 S FM 565 Rd,Baytown,Texas,,,,FALSE
zcrm_1781014000171554074,7/5/2022 14:25,8/20/2022 20:55,331301,25269 CR 460,Grand Saline,Texas,,,,FALSE
zcrm_1781014000171539631,7/5/2022 13:47,7/5/2022 19:41,3569,104 Wind Flower Track Court,Willis,Texas,,,,FALSE
zcrm_1781014000171535036,7/5/2022 13:06,7/13/2022 21:07,321389,2122 Mallard Ct,Lewisville,Texas,,,,FALSE
zcrm_1781014000170590260,7/1/2022 23:58,9/8/2022 0:15,192589,5604 Overton Drive,Parker,Texas,,,,FALSE
zcrm_1781014000170550375,7/1/2022 16:51,7/6/2022 9:43,158,105 Regents Lane,Liberty Hill,Texas,,,,FALSE
zcrm_1781014000170445848,7/1/2022 11:11,7/18/2022 13:09,44366,7950 County Road 4613,Athens,Texas,,,,FALSE
zcrm_1781014000170373034,7/1/2022 8:55,7/8/2022 13:23,110888,8302 Old York Rd. #A24,Elkins Park,Pennsylvania,19-Sep-22,,,FALSE
zcrm_1781014000169909588,6/30/2022 12:27,6/30/2022 12:33,157196,613 Tribet Plae,Colwyn,Pennsylvania,,,,FALSE
zcrm_1781014000169564372,6/29/2022 12:04,7/5/2022 23:15,337083,5701 Corkin Lane,Raleigh,North Carolina,,,,FALSE
zcrm_1781014000169472040,6/29/2022 9:27,7/11/2022 18:21,28622,2401 Manor Road #116,Austin,Texas,,,,FALSE
zcrm_1781014000169189661,6/28/2022 16:04,6/28/2022 18:27,75903,1110 Vanderbuilt Cir,Pflugerville,Texas,,,,FALSE
zcrm_1781014000169184172,6/28/2022 13:59,6/28/2022 14:07,344787,576 Piney Groves School Rd,Marshall,Texas,,,,FALSE
zcrm_1781014000169156244,6/28/2022 11:12,7/6/2022 12:02,4302,334 Ranch Gate Lane,Frisco,Texas,,,,FALSE
zcrm_1781014000168950058,6/27/2022 13:27,6/29/2022 11:57,98105,414 Rosecliff Drive,Wexford,Pennsylvania,,,,FALSE
zcrm_1781014000168948708,6/27/2022 14:36,7/8/2022 10:18,269,6103 Lake Shore Drive,Lago Vista,Texas,,,,FALSE
zcrm_1781014000168840634,6/27/2022 10:16,6/27/2022 17:52,92317,516 Cornerstone Way,East Stroudsburg,Pennsylvania,27-Sep-22,,,FALSE
zcrm_1781014000168799358,6/27/2022 9:40,6/27/2022 10:59,43838,2930 Waters Edge,Quinlan,Texas,,,,FALSE
zcrm_1781014000168625207,6/26/2022 14:39,6/29/2022 15:40,3708,914 W 22 1/2 #305,Austin,Texas,,,,FALSE
zcrm_1781014000168479283,6/24/2022 19:49,6/24/2022 20:56,ID:5502d201-cd13-4f28-98c9-2a4de85be5f5,"2036 Cobblefield Way, Glendora CA 91740-6708 91740-6708",Glendora,California,,,,FALSE
zcrm_1781014000168417432,6/24/2022 14:54,6/26/2022 7:59,205568,5601 St Hwy 361 #109,Port Aransas,Texas,,,,FALSE
zcrm_1781014000167464024,6/22/2022 16:03,6/22/2022 18:20,32991,312 E Newland Dr,Robinson,Texas,,,,FALSE
zcrm_1781014000167460639,6/22/2022 17:06,6/22/2022 17:09,3554,10 FAIRWAY OAKS PLACE DR,THE WOODLANDS,Texas,,,,FALSE
zcrm_1781014000167437567,6/22/2022 15:25,6/25/2022 11:39,200902,559 CR 129,Alice,Texas,,,,FALSE
zcrm_1781014000167427599,6/22/2022 14:35,7/14/2022 9:48,154320,540 County Road 4470,Decatur,Texas,,,,FALSE
zcrm_1781014000167423946,6/22/2022 15:31,6/24/2022 7:53,7375,10400 Little Horn Cir.,Frisco,Texas,,,,FALSE
zcrm_1781014000167414354,6/22/2022 12:41,6/22/2022 15:18,65205,7901 Southwest Parkway #26,Austin,Texas,13-Oct-22,,,FALSE
zcrm_1781014000167394524,6/22/2022 11:02,7/3/2022 8:03,83574,2413 Woodcrest Drive,East Stroudsburg,Pennsylvania,,,,FALSE
zcrm_1781014000167384937,6/22/2022 11:30,6/23/2022 11:01,98019,38 Deep Hollow Rd,Lancaster,Pennsylvania,30-Sep-22,,,FALSE
zcrm_1781014000166877754,6/21/2022 11:09,6/21/2022 12:11,107674,1234 Schitt's Creek,Austin,Texas,,,,FALSE
zcrm_1781014000166565225,6/20/2022 13:58,6/22/2022 13:29,41869,11979 FM 344 W,Bullard,Texas,,,,FALSE
zcrm_1781014000166268262,6/19/2022 14:05,6/20/2022 13:30,193278,1826A Wichita St,Houston,Texas,,,,FALSE
zcrm_1781014000166224190,6/18/2022 15:01,7/22/2022 16:55,235200,7626 Pheasant Run Ln,Humble,Texas,7-Sep-22,,,FALSE
zcrm_1781014000166182922,6/18/2022 12:08,9/6/2022 11:20,329756,8175 CR 2419,Royce City,Texas,,,,FALSE
zcrm_1781014000166027582,6/17/2022 13:07,6/24/2022 11:27,189608,21 Woodesdge Road,Norristown,Pennsylvania,,,,FALSE
zcrm_1781014000165764183,6/16/2022 16:47,6/17/2022 6:38,14673,2308 Acacia Drive,Richardson,Texas,,,,FALSE
zcrm_1781014000165722207,6/16/2022 13:38,6/17/2022 14:20,3053,7526 Legend Rock,San Antonio,Texas,,,,FALSE
zcrm_1781014000165719271,6/16/2022 13:26,6/16/2022 14:40,338026,411 Arden Oaks Cir,Cape Carteret,North Carolina,,,,FALSE
zcrm_1781014000165682506,6/16/2022 11:44,6/16/2022 17:17,275655,3402 Garrott St. Unit #10,Houston,Texas,,,,FALSE
zcrm_1781014000165252131,6/14/2022 22:15,6/14/2022 23:07,301022,1372 Sconsett Way,State College,Pennsylvania,12-Sep-22,,,FALSE
zcrm_1781014000165078903,6/14/2022 11:11,6/21/2022 14:13,51639,1110 Marstellar Avenue,College Station,Texas,,,,FALSE
zcrm_1781014000164808498,6/13/2022 18:10,6/13/2022 18:47,225304,11131 Cupflower,San Antonio,Texas,,,,FALSE
zcrm_1781014000164685673,6/13/2022 12:43,6/17/2022 13:36,338642,7862 Hendrick Farm,San Antonio,Texas,12-Aug-22,,,TRUE
zcrm_1781014000164644746,6/13/2022 12:23,6/15/2022 19:22,129167,1028 Chad Loop,Round Rock,Texas,,,,TRUE
zcrm_1781014000164599694,6/13/2022 9:49,6/16/2022 16:11,335868,4123 Crosswinds Street,Burleson,Texas,,,,FALSE
zcrm_1781014000164519945,6/12/2022 18:43,6/12/2022 21:58,244836,4427 SW 14th,Amarillo,Texas,,,,FALSE
zcrm_1781014000164410710,6/11/2022 14:41,6/13/2022 11:36,60626,25051 CR 350,Mathis,Texas,,,,FALSE
zcrm_1781014000164328856,6/10/2022 18:47,6/12/2022 21:25,119050,1403 CR 2101,Kemp,Texas,,,,FALSE
zcrm_1781014000164215611,6/10/2022 11:44,6/10/2022 16:54,240393,125 Landis Road,San Antonio,Texas,,,,FALSE
zcrm_1781014000163676160,6/9/2022 19:29,6/14/2022 21:05,81514,544 Pinecrest Dr,Pocono Pines,Pennsylvania,,,,FALSE
zcrm_1781014000162750967,6/8/2022 15:23,6/8/2022 15:57,123866,117 Brookedale Dr,League City,Texas,,,,FALSE
zcrm_1781014000162385760,6/8/2022 5:53,6/8/2022 7:04,73450,2526 Branch Oaks,Garland,Texas,,,,FALSE
zcrm_1781014000162371046,6/7/2022 18:34,6/7/2022 18:34,ID:5c4bf6ce-0535-412d-925d-df5001d26f4b,1235 Main Street 63366,O'Fallen,Missouri,,,,FALSE
zcrm_1781014000161937759,6/6/2022 17:25,6/6/2022 18:41,197354,1980 County Road 3040,Bonham,Texas,,,,FALSE
zcrm_1781014000161892723,6/6/2022 15:31,7/21/2022 17:30,28608,1404 Haskell St. #2,Austin,Texas,,,,FALSE
zcrm_1781014000161875677,6/6/2022 13:44,6/6/2022 13:58,48468,11812 Monterroso,Austin,Texas,,,,FALSE
zcrm_1781014000161484287,6/3/2022 19:58,7/1/2022 13:19,262993,116 S Hoopkins St,Sayre,Pennsylvania,,,,FALSE
zcrm_1781014000161236030,6/2/2022 23:53,6/3/2022 13:20,ID:d4389fa6-ca67-4980-aee4-d78074276fe6,255 Easy Street #12 94043,Mountain View,California,,,,FALSE
zcrm_1781014000161146902,6/2/2022 16:03,6/2/2022 20:22,114488,219 Loesch Drive,Elgin,Texas,,,,FALSE
zcrm_1781014000161138422,6/2/2022 14:30,6/2/2022 17:01,278183,104 Pineneedle Ct,Lackawaxen,Pennsylvania,,,,FALSE
zcrm_1781014000161015275,6/2/2022 8:47,6/3/2022 16:46,3308,"1207 Village Dr, #1207",San Antonio,Texas,,,,FALSE
zcrm_1781014000160465357,5/31/2022 13:50,6/3/2022 12:11,112579,1959 Pillard Summit,San Antonio,Texas,,,,FALSE
zcrm_1781014000160431784,5/31/2022 13:37,6/2/2022 9:40,211828,145 Seneca Trail,Dingmans Ferry,Pennsylvania,,,,FALSE
zcrm_1781014000159826579,5/27/2022 14:11,5/27/2022 14:26,220623,Tammy Horton,3918 Lake Star Dr.,Texas,,,,FALSE
zcrm_1781014000159761123,5/27/2022 9:23,5/31/2022 10:44,213860,7225 NC Highway 62,Trinity,North Carolina,,,,FALSE
zcrm_1781014000159293548,5/26/2022 9:39,5/26/2022 10:09,7375,4060 Richardson St.,Malakoff,Texas,,,,FALSE
zcrm_1781014000158875531,5/24/2022 21:24,5/27/2022 8:43,203029,418 CR 530,Eastland,Texas,,,,FALSE
zcrm_1781014000158728958,5/24/2022 12:09,5/24/2022 16:06,328998,909 Brentview Rd,Pittsburgh,Pennsylvania,,,,FALSE
zcrm_1781014000158249016,5/23/2022 7:32,8/6/2022 9:26,46200,15324 Milmo,Ft Worth,Texas,,,,FALSE
zcrm_1781014000158144458,5/22/2022 18:23,6/21/2022 23:36,182127,250 CR 4380,Winnsboro,Texas,,,,FALSE
zcrm_1781014000158021921,5/21/2022 7:11,5/24/2022 12:14,155621,1056 Neola Church Rd,Stroudsburg,Pennsylvania,,,,FALSE
zcrm_1781014000157995061,5/20/2022 16:11,5/20/2022 17:42,73745,998 CR 3190,Colmesneil,Texas,,,,FALSE
zcrm_1781014000157960957,5/20/2022 15:29,5/21/2022 17:34,21717,112705 Little Blue Stem Cove,Austin,Texas,,,,FALSE
zcrm_1781014000157949440,5/20/2022 12:35,8/11/2022 9:24,70017,17106 Fable Springs Road,Cypress,Texas,,,,FALSE
zcrm_1781014000157122657,5/18/2022 17:35,5/18/2022 21:32,89494,1067 Seven Nations Drive,Tobyhanna,Pennsylvania,,,,FALSE
zcrm_1781014000157073985,5/18/2022 14:00,5/18/2022 17:42,11164,674 County Rd 232,Nacogdoches,Texas,,,,FALSE
zcrm_1781014000157069756,5/18/2022 13:12,5/19/2022 9:11,13957,TBD County Road 4691,WALLER,Texas,,,,FALSE
zcrm_1781014000157066847,5/18/2022 13:28,5/18/2022 13:40,328391,1714 Ealge Point Rd.,Crosby,Texas,,,,FALSE
zcrm_1781014000156728631,5/17/2022 21:27,5/30/2022 14:04,21540,1139 Gunter St #A,Austin,Texas,,,,FALSE
zcrm_1781014000156688969,5/17/2022 18:35,5/18/2022 8:25,112107,4127 Cypress Creek Dr,Spring,Texas,,,,FALSE
zcrm_1781014000156352328,5/16/2022 15:28,5/18/2022 16:02,32454,4704 SCR 1200,Midland,Texas,,,,FALSE
zcrm_1781014000156264384,5/16/2022 10:10,5/19/2022 20:16,95122,14086 US 322,Brookville,Pennsylvania,,,,FALSE
zcrm_1781014000155893735,5/13/2022 14:44,5/16/2022 6:10,7410,210 Laurel Ridge Circle,Sherman,Texas,13-Sep-22,,,FALSE
zcrm_1781014000155883801,5/13/2022 14:19,5/13/2022 15:46,143144,10157 Private Road 367,Hawley,Texas,,,,FALSE
zcrm_1781014000155826810,5/13/2022 12:24,5/15/2022 15:47,113833,11400 Starling Ranch Trl,Fort Worth,Texas,,,,FALSE
zcrm_1781014000155518897,5/12/2022 17:08,5/12/2022 17:57,159705,5076 Red Rock Road,Franklin,Texas,,,,FALSE
zcrm_1781014000155371265,5/12/2022 13:30,5/12/2022 14:02,178479,4810 Silverleaf Ct,Temple,Texas,,,,FALSE
zcrm_1781014000154921643,5/11/2022 15:09,5/12/2022 9:46,109039,1509 Cr 119B,Burnet,Texas,,,,FALSE
zcrm_1781014000154656044,5/10/2022 20:51,5/11/2022 16:12,311170,1256 Aldrich Road,Millerton,Pennsylvania,,,,FALSE
zcrm_1781014000154635947,5/10/2022 21:24,5/11/2022 21:52,68468,3115 W Stafford,Denison,Texas,,,,FALSE
zcrm_1781014000154577500,5/10/2022 15:58,5/10/2022 21:01,55694,5870 STATE HWY 135 N,JACKSONVILLE,Texas,,,,FALSE
zcrm_1781014000154006011,5/9/2022 11:29,5/10/2022 11:42,ID:1941c87d-661e-4689-bdce-3cfbee6ddd5b,"255 N. Sierra St., Unit #511 89501",Reno,Nevada,,,,FALSE
zcrm_1781014000153503203,5/6/2022 14:22,5/6/2022 14:26,117394,1443 Otter Street,Franklin,Pennsylvania,,,,FALSE
zcrm_1781014000153253802,5/5/2022 20:47,5/9/2022 8:38,157271,7603 Bit Cir,Elmendorf,Texas,,,,FALSE
zcrm_1781014000153238810,5/5/2022 17:35,5/7/2022 11:15,211754,166 Devil's Hole Road,Cresco,Pennsylvania,,,,FALSE
zcrm_1781014000151652933,4/30/2022 11:44,4/30/2022 16:34,286249,588 E. Harborside Rd,Oriental,North Carolina,,,,FALSE
zcrm_1781014000151327749,4/29/2022 10:51,4/30/2022 11:31,ID:7758e276-3f63-4fb4-83db-e6e723b09ae8,"2383 Independence Rd, Railroad Flat CA 95248 95248",Railroad Flat,California,,,,FALSE
zcrm_1781014000151194508,4/28/2022 16:51,4/29/2022 17:58,223802,2101 CR 219,Florence,Texas,,,,FALSE
zcrm_1781014000150915912,4/27/2022 18:04,4/28/2022 14:37,120731,5922 Echoway,San Antonio,Texas,,,,FALSE
zcrm_1781014000150484305,4/26/2022 10:31,4/26/2022 10:42,123832,18418 CR 2106,Arp,Texas,,,,FALSE
zcrm_1781014000150148106,4/25/2022 11:53,4/25/2022 20:37,112959,1228 Highway 73,Winnie,Texas,,,,FALSE
zcrm_1781014000150083086,4/25/2022 9:56,4/25/2022 22:35,ID:150abce0-54c6-40d9-a70a-bc69de9edf79,84356 S 4725 road 74960-3806,STILWELL,Oklahoma,,,,FALSE
zcrm_1781014000149837289,4/23/2022 14:43,6/30/2022 10:42,51959,5307 Daniels Ln.,Richmond,Texas,,,,FALSE
zcrm_1781014000149679612,4/22/2022 14:23,4/22/2022 16:24,76500,"Rancho Paula Verde East, LOT 16, AC 69.",Roclksprings,Texas,,,,FALSE
zcrm_1781014000149171116,4/21/2022 11:43,4/21/2022 15:15,166746,1471 NW County Road 2020,Corsicana,Texas,,,,FALSE
zcrm_1781014000148620736,4/19/2022 19:51,5/18/2022 15:59,169598,3678 Hidden Drive #101,San Antonio,Texas,,,,FALSE
zcrm_1781014000148605619,4/19/2022 16:44,4/19/2022 19:14,89494,131 Comanche Trail,Pocono Lake,Pennsylvania,,,,FALSE
zcrm_1781014000148571463,4/19/2022 14:43,8/8/2022 23:14,114850,6305 Opal Hill Courth,Fort Worth,Texas,,,,FALSE
zcrm_1781014000148527483,4/19/2022 12:15,4/21/2022 9:26,62681,509 N State Highway 359,Mathis,Texas,,,,FALSE
zcrm_1781014000148121145,4/18/2022 12:24,4/18/2022 12:24,3247,529 Candlegloo,Windcrest,Texas,,,,FALSE
zcrm_1781014000147900920,4/17/2022 9:40,4/28/2022 9:33,169896,215 Whispering Oaks St.,Taylor Lake Village,Texas,9-Sep-22,,,FALSE
zcrm_1781014000147670997,4/15/2022 14:16,4/16/2022 18:47,128591,20100 Old Highway 105 Tiny Home,Cleveland,Texas,,,,FALSE
zcrm_1781014000147588470,4/14/2022 17:33,4/14/2022 19:52,288029,359 CR 3605,Bullard,Texas,,,,FALSE
zcrm_1781014000146971723,4/12/2022 16:08,6/8/2022 15:31,237347,6449 Stotle Lane,Fort Worth,Texas,,,,FALSE
zcrm_1781014000146954390,4/12/2022 12:27,4/21/2022 18:44,202749,2501 Buckley Lane,Round Rock,Texas,,,,FALSE
zcrm_1781014000146830557,4/12/2022 10:15,4/13/2022 11:48,130019,105 Shawnee Dr,Hallsville,Texas,,,,FALSE
zcrm_1781014000146660231,4/11/2022 14:25,4/11/2022 16:01,62641,3602 Shouse Rd,Santa Fe,Texas,,,,FALSE
zcrm_1781014000146556681,4/11/2022 10:41,4/22/2022 14:14,ID:877d91b5-1f44-4f0e-b8af-1011ed7b3fdf,130 Goss Ave 95060,Santa Cruz,California,,,,FALSE
zcrm_1781014000146196720,4/9/2022 8:47,4/11/2022 10:35,211763,437 Westcolang Road,Hawley,Pennsylvania,,,,FALSE
zcrm_1781014000146133481,4/8/2022 14:46,4/8/2022 16:09,104730,17995 Country Club Drive,Kemp,Texas,,,,FALSE
zcrm_1781014000145217225,4/5/2022 16:51,4/6/2022 7:47,76597,232 CR 144A,Marble Falls,Texas,,,,FALSE
zcrm_1781014000144877088,4/4/2022 12:52,4/4/2022 12:58,166600,10242 Flynn Rd.,Warren,Texas,,,,FALSE
zcrm_1781014000144634669,4/2/2022 5:20,4/2/2022 9:00,143147,1040 Timothy Lane,Abilene,Texas,,,,FALSE
zcrm_1781014000143053282,3/27/2022 18:16,4/1/2022 17:51,277488,2210 Apley Ct,Bushkill,Pennsylvania,,,,FALSE
zcrm_1781014000142892526,3/25/2022 17:55,3/25/2022 17:55,,1122 East Leland Road # 152,Pittsburgh,,,,,FALSE
zcrm_1781014000141813149,3/21/2022 14:52,4/1/2022 17:34,70455,5420 Tupelo Drive,Plano,Texas,,,,FALSE
zcrm_1781014000141295270,3/18/2022 16:58,3/20/2022 17:48,162033,8663 Charter Pt,San Antonio,Texas,,,,FALSE
zcrm_1781014000140677785,3/16/2022 13:29,3/17/2022 10:03,156772,19985 CR 445,LINDALE,Texas,,,,FALSE
zcrm_1781014000140228900,3/15/2022 10:42,3/17/2022 11:58,713,4068 State Highway 97 E,Floresville,Texas,,,,FALSE
zcrm_1781014000139639386,3/12/2022 17:22,3/17/2022 10:43,36324,4208 Wyatt St. #7,Pasadena,Texas,,,,FALSE
zcrm_1781014000139581307,3/11/2022 17:59,3/12/2022 9:16,222495,0 N SCHARBAUER ST,goldsmith,Texas,,,,FALSE
zcrm_1781014000139298027,3/10/2022 10:32,7/22/2022 14:57,242768,312 N Douglas Street,Mart,Texas,,,,FALSE
zcrm_1781014000139099491,3/9/2022 13:08,3/10/2022 10:01,79553,202 Plummer St,Oil City,Pennsylvania,,,,FALSE
zcrm_1781014000139083088,3/9/2022 10:04,3/22/2022 19:34,56926,320 E State Hwy 46,Boerne,Texas,,,,FALSE
zcrm_1781014000137893438,3/2/2022 20:57,6/4/2022 11:06,1152,2184 Seguin St.,Midland,Texas,31-Aug-22,,,FALSE
zcrm_1781014000137845702,3/2/2022 15:00,4/1/2022 9:21,198602,10319 Greenwillow - Trojanowski,Houston,Texas,,,,FALSE
zcrm_1781014000137036542,2/25/2022 18:51,2/25/2022 19:07,63098,835 CR 304 E,Jarrell,Texas,,,,FALSE
zcrm_1781014000136808169,2/24/2022 19:46,2/24/2022 20:41,151068,1100 Uptown Park #83,Houston,Texas,,,,FALSE
zcrm_1781014000136288141,2/22/2022 10:42,2/22/2022 17:31,14210,123 Heidi Oaks,Houston,Texas,,,,FALSE
zcrm_1781014000134962592,2/15/2022 9:04,7/14/2022 9:32,185962,14717 Joy Lee Ln,Manor,Texas,,,,FALSE
zcrm_1781014000134870228,2/14/2022 17:20,2/14/2022 17:54,ID:432eaa13-ee6b-4531-980e-03ba99ab2087,842 E Valley Blvd,Alhambra,California,28-Feb-22,,,FALSE
zcrm_1781014000133827946,2/8/2022 18:42,2/8/2022 20:04,13099,923 West Stone Avenue,White Deer,Texas,,,,FALSE
zcrm_1781014000133817240,2/8/2022 14:29,2/8/2022 14:46,286842,Brent Mullinix,Raywood,Texas,,,,FALSE
zcrm_1781014000132313421,1/31/2022 14:04,5/9/2022 12:37,247415,17636 Highway 36,Guy,Texas,19-Sep-22,,,FALSE
zcrm_1781014000131956400,1/27/2022 20:07,1/27/2022 22:00,208617,107 fm1191,Bryson,Texas,,,,FALSE
zcrm_1781014000131361498,1/24/2022 12:22,1/25/2022 13:19,47581,13490 FM 2095,Gause,Texas,,,,FALSE
zcrm_1781014000130236204,1/17/2022 16:37,1/19/2022 18:51,211795,157 Wilbur Bloom Blvd,East Stroudsburg,Pennsylvania,,,,FALSE
zcrm_1781014000128807847,1/7/2022 15:02,1/7/2022 15:14,73677,3906 Sparkleberry Dr.,Corpus Christi,Texas,,,,FALSE
zcrm_1781014000126933184,12/27/2021 18:05,2/17/2022 15:28,150982,2047 Westcreek Lane #1203,Houston,Texas,,,,FALSE
zcrm_1781014000123168379,12/1/2021 3:37,12/1/2021 3:37,,"george cosbuc, 1",iasi,,,,,FALSE
zcrm_1781014000121480240,11/18/2021 21:28,11/18/2021 21:30,153985,24654 Kingsland Blvd.,katy,Texas,,,,FALSE
zcrm_1781014000120975525,11/15/2021 15:16,11/15/2021 16:28,197481,15502 FM 2172 Schilling Farm HQ House,Darrouzett,Texas,,,,FALSE
zcrm_1781014000119683177,11/8/2021 10:49,11/8/2021 10:49,,"5049 Edwards Ranch Road, Ste. 220",Fort Worth,,,,,FALSE
zcrm_1781014000119435127,11/5/2021 11:44,11/5/2021 11:43,,Elpaso,Colorado spring,,,,,FALSE
zcrm_1781014000119291965,11/4/2021 14:35,11/4/2021 14:56,271580,715 S Tornillo St,Kermit,Texas,,,,FALSE
zcrm_1781014000118483080,10/29/2021 18:33,10/30/2021 3:54,193018,4521 FM 1283,Pipe Creek,Texas,,,,FALSE
zcrm_1781014000117617376,10/23/2021 11:59,10/23/2021 12:05,190775,11886 Hwy 12,Orange,Texas,,,,FALSE
zcrm_1781014000116081084,10/14/2021 7:34,10/19/2021 4:48,79531,1238 Callowhill St #405,Philadelphia,Pennsylvania,,,,FALSE
zcrm_1781014000114668056,10/5/2021 17:18,10/6/2021 11:17,113405,114 Capriccio Lane,Montgomery,Texas,,,,FALSE
zcrm_1781014000110906497,9/14/2021 13:39,9/16/2021 22:05,,19919 FM973,Coupland,,,,,FALSE
zcrm_1781014000110392021,9/10/2021 7:59,9/12/2021 8:42,107091,1030 CR 2215 WHITE RD,DAINGERFIELD,Texas,,,,FALSE
zcrm_1781014000109453660,9/3/2021 19:59,9/4/2021 9:33,126074,410 Double M Dr. (Guest Home),Wimberley,Texas,,,,FALSE
zcrm_1781014000105481866,8/17/2021 10:35,8/18/2021 10:17,186312,15090 State Hwy 46 W,Spring Branch,Texas,,,,FALSE
zcrm_1781014000095839758,6/15/2021 10:42,7/26/2021 21:47,170223,901 CR 3925,Wolfe City,Texas,,,,FALSE
zcrm_1781014000095053015,6/9/2021 16:28,6/15/2021 7:38,4725,2984 N Hwy 78,Bonham,Texas,9-Mar-22,,,FALSE
zcrm_1781014000093896312,6/2/2021 14:25,6/2/2021 14:25,153616,110 Hwy 60 N,Bay City,Texas,,,,FALSE
zcrm_1781014000079309196,2/12/2021 9:03,2/14/2021 15:51,114801,1032-36,Duncansville,Pennsylvania,,,,FALSE
zcrm_1781014000079095957,2/10/2021 14:30,2/10/2021 14:30,73936,586 Riverforest Drive,New Braunfels,Texas,,,,FALSE
zcrm_1781014000076590970,1/18/2021 20:41,1/26/2021 12:31,71328,14604 Lake Crescent Drive,Conroe,Texas,,,,FALSE
zcrm_1781014000075773201,1/8/2021 21:20,1/11/2021 11:58,32366,1450 Highway 30 E,Huntsville,Texas,,,,FALSE
zcrm_1781014000073723461,12/17/2020 13:27,12/18/2020 13:06,8258,1803 Richardson Ave #106,Dallas,Texas,,,,FALSE
zcrm_1781014000072784609,12/8/2020 13:37,12/8/2020 13:37,7170,826 Venado Hills,San Antonio,Texas,,,,FALSE
zcrm_1781014000068736071,10/29/2020 10:22,10/31/2020 17:18,51430,2707 Hampton Park,Manvel,Texas,,,,FALSE
zcrm_1781014000058543004,7/16/2020 6:50,7/16/2020 6:50,,"2106 E State Highway 114, Ste 101",Southlake,,,,,FALSE
zcrm_1781014000049619853,4/1/2020 16:20,4/1/2020 16:20,29963,4101 Preservation Cove,Austin,Texas,,,,FALSE
